artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r25_supervised.npz,compressed_student,4397,19feccf62c30aacd678ca4951370144a0126ba2c77a9e6c78966eaef71c14076
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4401,45241752468877bdf0681a9364c7ee9629d0b526ac6ffbfd017f8fbedcf28771
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4393,cceac5be4d0808b3d49fc0061be087782dd3e3cd06acfe906951ad8d1700e28a
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4393,eb2ae1751bff8d617e8eb42284d38ef80b4ae45bf74303ea027df2d5a90411d4
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4036,a80e7cc572cc2b2d0c36e5d3f86a8521d7ab7aef25c1e47c11d168dfd8783061
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r50_supervised.npz,compressed_student,4040,22a07d87fdfaabd91af103926d8f852409afe0adbdb75e22a59ecf4f0b44261b
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,4039,9bf13b602e0005d6a096010f4cf79038133c0994f0c2140bbabd8468abd001eb
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,4041,1031285f9e2172e4f873c567ba8ac0a2d5508e356f0e2bffaee97a7390bda3cc
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,4040,45fed6c4becdc1ec2a170c61a025075aeba1e9b996c280419d2592db272b03d8
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,3662,28097bb42da721e33162519ef0ada3a3c8df9144a245a773513fe678211055b4
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r75_supervised.npz,compressed_student,3666,9e500624eda3b10b99ee67c0d3b2066cea26bd5f8c708b43be0f0f787222fafb
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,3662,f40065b8db327f15fa2e2f758b7f631c090034bec79eed00d6777e5d104f19cc
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,3667,58e90695fec222030480bf618eee77a4f4716e1b5c7eaddd2be7741b6f5dabe3
reports/tmp/next_program/compression/S3_2_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,3666,a464dd0ac13e57dd62eb117247721eef8b46bf12e448875a53d4b22d3241884d
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,4393,0ab7254375366e827b13d1152e1215ce5a3a49ff5a6ff153be53842a0f97c742
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r25_supervised.npz,compressed_student,4395,92f3cc6853ce5bae1240cdf3a9a022751b30ef07f792e55ed5bae17a25c73489
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,4389,d602431c75d0e8da3e8aec9b7b27f226fc7809ea0a8f3180976922d2c6805733
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,4391,80b50d50919ee34cdb29db6019f02dc5c6fc3fd2b5a516f7dc7546c7f392e125
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,4394,52b61ab20f7101de4a4836294a2b9b25cc66cb6076d56372d46d80365ca38451
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,4039,dff22c543d51321a0a8393de7cc09ddd49a36747bfd4254ad10c9b5accf05ff8
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r50_supervised.npz,compressed_student,4042,4fc1f0f86b4888e2d0869efffa440d331e1f82ad93e3ef8f0581d3c6c375f39d
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,4035,da4fd662d3b7934c3baec07c2938cd083e216277b60e9de60d35efb6c2b54f10
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,4039,7c8f525d341e4bf9c5657afda72930cb0dd4c66877dade5a1f663c8c23c66bd9
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,4039,5ed726434543d6011f4de0d4e24ac130e7b76bffb2c7aded3e56c7af00e5932b
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,3660,9ddcde8727eb543061ece1744a5f71d604c51881774adef67a3a6aff401d65d0
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r75_supervised.npz,compressed_student,3666,44487f235421ee728db6f38c25b6814d1fbd873c9d73f4427ab927d7f8575839
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,3665,eee3eed3e8ca2cdce75ce2126512a758ed146410e8853dace31312cd03fe7ffa
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,3665,e40f0200e12c9506085787c0d1f37a77357bcce84ff2109bc91a49bb03755960
reports/tmp/next_program/compression/S3_2_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,3666,5dae33527ee0947bf9ff851bb6152d12e9b6437ed3050f5c768debf57c3a73d4
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,4397,209d4fc68a6e4529b3b3d28aab8ce06f28a784cd7f3fdda1ce191a3c7a5c6216
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r25_supervised.npz,compressed_student,4394,a051cee3257d9081359820a1950d9cdd6bf4e40f61f3e9c2e0f35586ef5f6672
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,4390,f08976773db8a8a561c6acc9aedd06c77ec05cd2da6c8b820791fa10a751bd6b
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,4386,d26b395225c247bbdb815798ba4df92a23d926054dd692feae7dc92ecaf53cf2
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,4388,91fb43718bbf7790c54dce0c8fce50e01c1f15056f682c4223ae8c04dc41e184
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,4041,f75f0c01cc3859f61a5fe9886ee56ed779dd5a8cc2f523bb51ca55c1acb29b9b
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r50_supervised.npz,compressed_student,4037,deb594000045676307c59a249d1882cabd0c136efac4e00da264502c65a906aa
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,4042,51d89e2b81bc5da284d1cc3d7cd8b4dcb6804849993b56f97949264ecec47e6d
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,4035,2d60e5c65c5c5882d71c0e480a8febfa8355d3b730efdda295333fb07f61295c
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,4040,70d7ffebea0770fec10779aec9dfd86bfe2b17a009b6164d8d4321477d0c399a
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,3664,df43d07dfdae032dc0849337cd9da381b2413761ca81369a5b0777a3c4c972d0
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r75_supervised.npz,compressed_student,3665,61b426a63d7f6c007ac8a9dc3de9c23feedf2d94a896ee0f082ac6debcc23168
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,3660,59ae272c05248d3846c63ff18ad890b32b8c2ebf1eacbac62d7c872a4ae6402c
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,3663,9dac8dd6494e12a4b130d9d558dc1dc4715274f2a415e8339bcc8696b750d717
reports/tmp/next_program/compression/S3_2_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,3661,ec85118f4d80f5fbc31a624a117edcc19e48f6f90494e39485d33a282579f67d
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,11164,b10cce8fc4fc92fb450c6679789774fe59536fc646b6720af43e249e58c800c0
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r25_supervised.npz,compressed_student,11172,b469272aa2819eb9d57f17d35f66222ed664f68fd2684e11c7ce6eff967ef5dd
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r25_supervised_kl.npz,compressed_student,11168,563906e758e9d6e4ddda74efa9f8706db37a5253ea7d1aca72ba163622a4d938
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,11166,9e961f9a7bbcdbaebc1120f020c844f59d36ac502e1f2e2ca59df55718767a2e
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,11161,4790441060aff6cebb44e8f274d5e20970b9da359e55d94f82c5d19edd040b3f
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,10628,367d73cfc909879472be194c16c8547e2b693137c0f9d3fee515bd42e44a6984
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r50_supervised.npz,compressed_student,10625,1532bf5a522c23547e47d9b236fa1f93f488fe63291a15a3c0c8a2b0c790f93a
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r50_supervised_kl.npz,compressed_student,10628,5e9d874e1908048049dfd4fd09e7ff9144aa416b477e9ef35b2896977dac7883
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,10626,42eec1897cd4d5bc018b591233739084b0f84a0bf61c9f88b2cc95bb8d65c272
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,10636,4454a162dbc531adce3a896edd51b6c737e0afd478d432d727f2693fcbfdc15f
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,9622,1a2152efce35fd40fce3731b88ea60e85fc0581a9ba938de25ea177f391c464c
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r75_supervised.npz,compressed_student,9631,2a0f4dd38176e71d9a917815f9585c421dbde48c320ae89a72b9dade3b02c90f
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r75_supervised_kl.npz,compressed_student,9625,cb566a165eebc8b754162edeaab2c7b567c6780d1e0408cf94fd8a47a9c2ac03
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,9634,a860d88efffdc4e9ae188ec02be015e40fa9464d19df89d0261b85eefd2d90c2
reports/tmp/next_program/compression/S3_2_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,9615,66b370a04707cc16482abf2fd0a06803599998f0bdf0c0d071bd78b9ab97b442
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,6036,c9efabd135bde88c05f569d9f09ca540cb123c30a5b13594838c23635f1bf675
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r25_supervised.npz,compressed_student,6038,9d76575d9a7e073af207a85b9902ae7df0c1323b834dc0c6792fc4efa7e98f41
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r25_supervised_kl.npz,compressed_student,6035,701fb226100d36b310c7495b4ba5b2495fb114f2bd316c30ae2fa00be92c262b
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,6036,37d7dfc6015d6b03edd8043e96ed3b2360fe1c64e4e6625df5dc59aeef899f13
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,6034,f7bfc9137c249d95a1b4a0e203b6b8cd06bafec6bdfe3cee4ef03c37487e9853
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,5942,654df0cdf4f1d82b55137bbcc187fdc6ba7ec8ef19cbf7df27cbe6af511abfef
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r50_supervised.npz,compressed_student,5944,462ad89ea3ffc146f20441d02eb67e53b5f26901d85b8148ec6e683c26f304a7
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r50_supervised_kl.npz,compressed_student,5947,6a994da94459178a8c15edf34f6c360ead4d49c5fb78f3d7469903f4bbfe22ea
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,5944,6bea469d802380be5ede02e29800d1d513b2d33df5243bcd6e336840cbf521a2
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,5943,e996f37c0b07f36bb22c720592eb0c31b8d00dc31a89ca54d3893508860d6059
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,5849,e04cebd9c3432e3fadade9bfc68e0fb15d1f92e2ef9eaf2a779a82bb99238cb9
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r75_supervised.npz,compressed_student,5848,5dd1e9a1744ee354da1b5ac50aaea139a3386b521cb95b2161cf5468418f63c0
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r75_supervised_kl.npz,compressed_student,5848,c4ce5c3ec24984e4c17f74918b8186a0c053e6d0eb1579fd0c8d199278dbd00a
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,5850,66c67a210d740d7046b707c2492a5ac447a1742f394e959038916d6d4cd75e6a
reports/tmp/next_program/compression/S3_2_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,5847,0719d044523a6d274f43f6f15b12ec0093935c2247b02c0f67d465d5f742a505
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,4394,ea7fb619c9231d39cd254a48d7f6fff7ba9b22406f9408f0e634cdce1fdab295
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,4396,4eb3603af0a62136bff115e009601daa2fd5b47a091711a01bcf0db05b0a2902
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,4393,7407cda831c30f1d07aee1589b398a2e759e68cc0e63512ccb72dbe3919465e9
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,4395,ec117b7a1256e50289c570c526dc956e85881332de37dd624f53874aa561686b
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4389,a308cf1756a99671100fd7dc3ecae07e630230f7fde92fbcdb0b935e56af6a10
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r50_full_structure_factorization.npz,compressed_student,4036,ae51dca3f6ea922698b2fc8f1276d486ad240dca50bf6f6ea8dc11f14a6885ee
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r50_supervised.npz,compressed_student,4036,59cbad5fc9af2b202fe8ef8ceb2138dba5d0943ac1dc9f488d0a31d6a28d2637
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r50_supervised_kl.npz,compressed_student,4034,ac400d978665066b48f336ab82d74466719a94a947bea94b2eadd6764912447f
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,4040,ed90a620d9ab5db4c9bd01238c3091c23b6ec91d7e71862475e3648461b4d2fe
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4045,1b14ce5ce9d0aee7f8d8a50ae7727b55d8f3173f1502eb8675be729171465708
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,3664,bd3c263cba01f5441f9f46f34edc293e61d5f0c8bcc983a75fd7b405294f005e
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,3664,4ddac2792ca8aae7ca07bdc14ca7830cc4ed07df377c91044a0991e01c7e2da2
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,3664,b7c25da5ab82ac752f098072ba4c9f62180a7cafaf59cf45af2f39e10d399de6
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,3660,cf8045a252c141c21b3a6ea2a38fc82531ad343bf19a26d1c66f6a4e3834b2b0
reports/tmp/next_program/compression/S3_2_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3666,0a0188aff623322a538e098b2a8f1cfca9f5ba0956f3720bff482e1bcb97abd4
reports/tmp/next_program/compression/S3_2_teacher.npz,compressed_student,2524,67d5e8b9443e7444af3941f1352bf130aba6ac14d16b1d0aecac0fb9296e9024
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,4401,66830462be7dbb31e2457fb15cf193d422fb94ab59092db01a992cc71dd02ce9
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,4393,8031458c2fab6f4de54ca37ebdfe0f67c6c579c9100e4dcb8d67122596a0c974
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,4395,da775eff47a236445deb6646b2442ad9eaf886a5cee377515ddacb5626029fbd
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,4392,22445e3c3cfcd51be49429281ef035fd7deca294b26cb8b32c3e32f5d0b1bbe4
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4396,00e2d1028507fc6c50855df034e6716f7dcf01cc77bc50b1147477796377577e
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,4037,59d052d3aeda2ee22a6b16e678107962b359ae36d9fd551fd5fd6ff68e852dc9
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,4036,26ed4dc8a2547ac2e2a1c52989bf8c6a38e0fc7b4016a240421f938569418be2
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,4036,67e74c62a8b2c857017a71c4e5df9792f9995abb781b27b17b801837630b6f76
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,4035,9819bd472f50b40f8bc283555835ece770c80ece5d5a58b57a25104656004d0a
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4040,2e23276567891c1c017f613626e7de0b8bbc2f65f8da9d1a194b564a40759dae
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,3661,db203f814657e30a0b2e1552038203520d45c903d4d9e8a518efcd82239a3518
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,3666,eaef84f87a16146f03cd9c1a1ed4ec7d101d847de0470c823036888abd584688
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,3667,722ea4545aea1a746efb272f3834a73af6a789aef6298538dc80d31a1fbb825a
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,3659,b8a667f450a83a6ab1c56ccf435b12d385994895b95f689c6a76219418dd05d0
reports/tmp/next_program/compression/S3_2_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3661,7971963812f321a7551aa16d6b6b8f918b31fed749ed9168d493ac9bc8ce4892
reports/tmp/next_program/compression/S3_3_chart_token_student_r25_full_structure_factorization.npz,compressed_student,4767,dc3e0f043a780256eb38ca4d9d537d75923c96b5c25732a56266522e969b5c68
reports/tmp/next_program/compression/S3_3_chart_token_student_r25_supervised.npz,compressed_student,4757,ee6f1e702f4efddb280ff4ddcc08e863e403455a3b21ead199a7f2af034d63bf
reports/tmp/next_program/compression/S3_3_chart_token_student_r25_supervised_kl.npz,compressed_student,4753,39777ab7a466208958aeeca7e638d8641e6953d4938596a495c01ed45b4e1958
reports/tmp/next_program/compression/S3_3_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,4759,63d298b029f703c4fd2b4052a8bddbf25e3f9c16491a0ee6ab6de733c6365d7c
reports/tmp/next_program/compression/S3_3_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,4758,81a2efa3024dd340044e3872f0de45338a0b6199c9fe0c820e83600c813803dc
reports/tmp/next_program/compression/S3_3_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4285,f05d1f06f8b84acafbe519bac448ad645ca4a86fa9a969ea6eb6d6556e62a4cd
reports/tmp/next_program/compression/S3_3_chart_token_student_r50_supervised.npz,compressed_student,4289,4870fdf9f507d1dd1b272e533e8e87dc93f53dee823db25e73b0e9b3faf7514c
reports/tmp/next_program/compression/S3_3_chart_token_student_r50_supervised_kl.npz,compressed_student,4279,edc235ecbb6a5d323c136e1cf98339900a8bc098fc6951d58e52729d52e69631
reports/tmp/next_program/compression/S3_3_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4285,d9ed9ebbcc6c0ccb325f013c401261f444ede36d46db4e84060d062d553c62fa
reports/tmp/next_program/compression/S3_3_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4288,de71a52664e0a5d5df6c216265531f09cdcb176959f8c66d1f6a097df0834988
reports/tmp/next_program/compression/S3_3_chart_token_student_r75_full_structure_factorization.npz,compressed_student,3802,c69070b9e72bd4f486b5cd4e9df8711502e629d2474239b06dc9d9a81f051df6
reports/tmp/next_program/compression/S3_3_chart_token_student_r75_supervised.npz,compressed_student,3802,b84ef41652bfa3dbe652f2d657eff035d5c9df25b107c0324ab6996d155e9f8e
reports/tmp/next_program/compression/S3_3_chart_token_student_r75_supervised_kl.npz,compressed_student,3797,ef12420ce04beae4425606b712942b8cafe8437bf904f1d1800a8b74a515d774
reports/tmp/next_program/compression/S3_3_chart_token_student_r75_supervised_kl_chart.npz,compressed_student,3797,0df7a1fc382f149da4750f90e0d27b83961a0e4f859dc417a22d005afdac5c00
reports/tmp/next_program/compression/S3_3_chart_token_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,3799,5c1cf41c4a372f22e9ff808ec093377e223f3efead38be125ff3ed0ef48569f9
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r25_full_structure_factorization.npz,compressed_student,4395,f2bcf9215987dfc4ff2ee2594888bd07bd18f4b3d70fead17bd562dae74b4123
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r25_supervised.npz,compressed_student,4394,aa49e320af29b4b5dad66ef3cdfeec4a52c6bceb475b7e96496a82fae80a72ee
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r25_supervised_kl.npz,compressed_student,4397,7857ff7b37e89121ee9afbb4e133d7b7c86d3894d744b578856a64f95595366d
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r25_supervised_kl_chart.npz,compressed_student,4391,e13761d31a6c4437a0c91ef1ed1d13e0649153be1dcc2a185ee81d1c09ddaa44
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r25_supervised_kl_chart_multiplication.npz,compressed_student,4391,7616af5b5fcad43bcc7c3b94952261f97841707235abb192f72a6cdf37adbc88
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r50_full_structure_factorization.npz,compressed_student,4039,105d12592c64099a49a5014ca2213058bc4d5e3b8a8fba081b756d20a72a075f
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r50_supervised.npz,compressed_student,4034,184da2539b6f86a01b4a9740ee4289a92289f0abbca3535f0031313adbcd2e68
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,4036,7c66da50f6f8eab7896c5be939e42dbb159204a2c490f0d7ca984fa47af7d80a
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,4037,f9260b01423cd123b346a3c1bb1b9ce8a145a0d4d306725fc3383189203a56d5
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,4038,4abc32e3f629f7d86f9e2983446c265a2e524647be2a50f7ec6fcec2e4934a21
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,3663,ff850ca78c892a3024ce9ed097852ba33205c8e6e720a698c6d42b960d01ac4a
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r75_supervised.npz,compressed_student,3662,6aa8d75b5b0b9fc69d570a849f508f66f9a10556e6fb7f4d78a70bc51ea47c9c
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,3663,c6bef5e6a1e62cbfe272541a636f6d3ee1c6eab14fce45cd2b145c102e9ef86c
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,3663,ea942df013dd9187b55f823b802302226eb808946ad834bc226f35025de356be
reports/tmp/next_program/compression/S3_3_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,3662,f91357bda372fc292c7b45b4c1876bf9c1ebcad69f2b45b7bf8c98eea4f42beb
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,4394,cafb49443e36badbccdf3fe97abadc62c656e33b2dbad3822d90e638fa44dcef
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r25_supervised.npz,compressed_student,4398,f296b1318ee04b9f848cbc205916e37a1624099885acbc6afca9c2dc4d9c3d81
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,4390,97de0ce9a981ccc3850d208c07f254d0b6d39d9c84a6ecebc37d4356a8f2ebc0
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,4390,4d57a9f5ef1c84cd66b597688951a69b05ebf3e7ffde1d8ffcf190ff6cf25233
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,4385,2d7e539ffac01c3e0b069e7e0b98b1135d1682ec62a98abbfba5bc131ec14434
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,4040,2ea4b7d0da9b127e2e6b40162d1e2b80dce90326fe42c69fe25715ba3f2807b8
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r50_supervised.npz,compressed_student,4039,1fb10979f2470f6e736f1b2bb05ff5172132003555bce50eb89db410af454b71
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,4035,16c9275552e92345172df5c80a946e17ac075c9567fbeac54bf3dde3b0894b9c
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,4035,0154d86b82c1ac2e7bcad0001135149cdeee0795712c28d385b27b9ed22745de
